source_file,pi1,pi2,pi3,pi4,pi5,m_flow_g_s,m_flow_kg_s,Pin_Pa,Pout_Pa,deltaP_Pa,subcooling_K,Tin_K,rho_in_kg_m3,Aref_m2,Cd_true,Cd_prediction,m_flow_prediction_g_s
fixed_data_simple_B-3W35_R290.pkl,0.1978124026364572,0.0477236099183758,1.7859118091871864,2.726629937739173e-06,1.1499999761581403,5.9398408699780205,0.005939840869978,1202429.19921875,361495.9716796874,840933.2275390625,4.616782450675965,302.9981835300333,485.0799420653507,2.544690049407732e-06,0.0817217213538492,0.08330957426981848,6.055251968637451
fixed_data_simple_B-3W35_R290.pkl,0.1997954296727616,0.0511827083381326,1.7836152298625618,2.7150007595961115e-06,1.4038277077674877,7.970245536416741,0.0079702455364167,1205244.140625,355880.7373046875,849363.4033203125,4.951415662765503,302.7613791859032,485.4927733927197,2.544690049407732e-06,0.1090645606450617,0.10450078949191974,7.636733197968566
fixed_data_simple_B-3W35_R290.pkl,0.2015498170800974,0.0528770519205762,1.7805011539073357,2.6992651127914915e-06,1.78934800624847,9.954428654164042,0.009954428654164,1209078.369140625,352256.7749023437,856821.5942382812,5.115326476097107,302.73045240238304,485.5585091798528,2.544690049407732e-06,0.1356127311630904,0.13775360769883999,10.111576161995467
fixed_data_simple_B-3W35_R290.pkl,0.2010276429321797,0.0498731281916811,1.7834164608094951,2.713995227443568e-06,2.1076468610763546,11.98457788676025,0.0119845778867602,1205488.28125,350886.5356445312,854601.7456054688,4.824726867675781,302.8965448241093,485.26364932486536,2.544690049407732e-06,0.1635317502878148,0.16479713059003692,12.077312470482752
fixed_data_simple_B-3W35_R290.pkl,0.2027780103020832,0.0491009154757495,1.7784271747979723,2.6888062864578536e-06,2.719843406677246,15.84590259939432,0.0158459025993943,1211643.06640625,349600.2197265625,862042.8466796875,4.750023002624512,303.1845361458127,484.7939428240424,2.544690049407732e-06,0.215389274797473,0.21471450107864243,15.796260393972181
fixed_data_simple_B-3W35_R290.pkl,0.2115528905804539,0.059260487963548,1.764226435858101,2.6176481856195533e-06,3.186066389083862,18.874171413481243,0.0188741714134812,1229445.80078125,330099.4873046875,899346.3134765625,5.732860136032104,302.8142041178332,485.48612634258376,2.544690049407732e-06,0.2509956034948654,0.24936367612057425,18.751455013003117
fixed_data_simple_B-3W65_R290.pkl,0.4581681169281408,0.0586636929455471,1.2633474408111778,6.3230372309611e-07,1.0883842897415212,7.17271761037406,0.007172717610374,2313461.9140625,365713.5009765625,1947748.4130859373,5.675126180648804,331.8440162902621,432.7708853551893,2.544690049407732e-06,0.0686496608527476,0.06824713144841837,7.130660159379233
fixed_data_simple_B-3W65_R290.pkl,0.4640444066449743,0.0583062088413289,1.2588661490383846,6.193341109921002e-07,1.340244336128234,9.115065857768014,0.009115065857768,2330004.8828125,357275.390625,1972729.4921875,5.64054316520691,332.2332372320917,431.94002497137006,2.544690049407732e-06,0.0867689672266396,0.08702475133362013,9.141935936495674
fixed_data_simple_B-3W65_R290.pkl,0.4612769698046698,0.0570964387766528,1.2618372627029597,6.279230368975569e-07,1.605547904968261,11.150987334549438,0.0111509873345494,2319013.671875,358049.01123046875,1960964.6606445312,5.523509998321532,332.1148582641094,432.1490477913744,2.544690049407732e-06,0.106441691968761,0.10668353929523879,11.176323614202332
fixed_data_simple_B-3W65_R290.pkl,0.4699120102094986,0.0629287423526162,1.2529231058445398,6.022718501504108e-07,2.0495533943176283,15.036571025848392,0.0150365710258483,2352268.06640625,354594.42138671875,1997673.6450195312,6.087727098464967,332.26035861451896,432.03891050994105,2.544690049407732e-06,0.1422247632416148,0.14162283749946736,14.972933028021593
fixed_data_simple_B-3W65_R290.pkl,0.474759888207461,0.0675442596449488,1.2483298219838228,5.891926322998754e-07,2.291008024215698,17.08980679512024,0.0170898067951202,2369733.88671875,351451.1108398437,2018282.7758789065,6.53423228263855,332.183608064506,432.3559085796473,2.544690049407732e-06,0.1607590967400219,0.16105997568190883,17.121792313139682
